,ET,I,Perc,Qs,Qf,Qb,Qin,S0,S1,S2,S3,Qout_mm,Qraw_mm,Q_m3s
2020-04-21,0.30255781511448193,1.0023843267886727,1.7917461667134336,1.0548384207877826,1.4925062957013309,1.7523762435009493,4.299720959990062,0.5098864382569932,4.6979855145293214,13.712480448327524,15.05916998196023,4.880250184129758,4.299720959990062,0.11296875426226292
2020-04-22,0.2790185695565324,7.874231667194761,4.154884369283187,11.177623185866938,1.5334108103563713,1.803794523160113,14.514828519383423,1.114075423397935,8.417332812440893,14.088292837910778,15.501036628143678,8.83263722245815,14.514828519383423,0.20445919496430903
2020-04-23,0.5105917526053306,1.1131492209608436,2.9211124948169194,1.1893644726771122,1.514650488319797,1.7803443331798912,4.484359294176801,0.5482647093790898,6.609369538584819,13.91593138799812,15.29951575137357,7.7745078152933305,4.484359294176801,0.17996545868734562
2020-04-24,0.3835352428476705,0.0643222486688834,1.8565946152015842,0.04542793265352857,1.4497162279918818,1.699365208319904,3.1945093689653143,0.054979285209007314,4.817097172052118,13.319344440433692,14.603615877827796,5.509753444841665,3.1945093689653143,0.12754058900096446
2020-04-25,0.2611817404856552,5.414636014791537,3.197184755919436,7.279364938733905,1.451623613563594,1.7023538480852598,10.433342400382758,1.17289768010256,7.03454843092422,13.336868646150517,14.629298966381555,7.200393145683171,10.433342400382758,0.16667576726118452
2020-04-26,0.4395900453809361,0.28633611839177864,2.0885544933960314,0.2511942838635695,1.4033386356387856,1.6425724388716918,3.297105358374047,0.19577723246627565,5.232330055919967,12.893247860329485,14.11556317108814,5.926374229202606,3.297105358374047,0.13718458863894925
2020-04-27,0.2909403386134233,0.41428139908604533,1.501073190955162,0.3834632871575887,1.333294723476578,1.5559246398330464,3.272682650467213,0.26323118567653114,4.14553826405085,12.249715716569037,13.370949142494126,4.499523604421119,3.272682650467213,0.10415563899122962
2020-04-28,0.23626700314733634,2.621073726992089,1.8895363611384917,3.171383382727952,1.287648012090924,1.50019411903149,5.959225513850366,0.9201203533218916,4.877075629904448,11.830334143969301,12.892024945109938,4.880471491395325,5.959225513850366,0.11297387711563255
2020-04-29,0.310463857542886,0.2380538075537189,1.3237190850564102,0.20331182491345903,1.2209605599711126,1.4183954760159707,2.8426678609005425,0.16829086331182763,3.7914103524017566,11.21763965418694,12.189082483961627,4.1233845694044735,2.8426678609005425,0.09544871688436282
2020-04-30,0.16829086331182763,0.0,0.9044249193045518,0.0,1.1419066787767749,1.321500846497792,2.463407525274567,0.0,2.886985433097205,10.491327943902075,11.356411588276478,3.25685255201957,2.463407525274567,0.07539010537082337
2020-05-01,0.15477707527407036,5.991179354817868,2.669212256258839,8.17367914207373,1.1502139668634055,1.3341315751824194,10.658024684119557,1.1785693128801604,6.208952531656235,10.567651592113565,11.464954654278,6.261738866194249,10.658024684119557,0.1449476589396817
2020-05-02,0.3956301944867724,5.958130887840696,3.9853373614035497,8.122065077541315,1.2170700801294208,1.419594185275007,10.758729342945742,1.1785946240267666,8.18174605809338,11.18189566508789,12.199383677302798,8.783987469635345,10.758729342945742,0.20333304327859597
2020-05-03,0.5013969571405906,2.73271416533347,3.470959586260141,3.3265512622311255,1.254162483667646,1.4671692218790553,6.047882967777827,0.9392235238330944,7.443500637166709,11.522684082372509,12.608223140731619,8.026788814318271,6.047882967777827,0.18580529662773776
2020-05-04,0.4490722409358618,2.5162801033573836,3.089489717185002,3.0266019456820947,1.2704076087390994,1.488293778925411,5.785303333346605,0.9013186380892959,6.870291023339091,11.671937027277686,12.789758525346933,6.860751144471596,5.785303333346605,0.15881368389980546
2020-05-05,0.4163229863590072,5.0366784870602,3.8772840330347984,6.700468576545861,1.320591853010491,1.5515995066884483,9.5726599362448,1.1618012386331635,8.029685477364492,12.13300742300569,13.333780802954786,7.812963951993587,9.5726599362448,0.18085564703688858
2020-05-06,0.49235047977160323,4.674083046308948,4.210260818359691,6.150997832071866,1.3808690906065753,1.6270658687291528,9.158932791407594,1.1452594420517404,8.493507705313748,12.68680772816762,13.982306356816819,8.60192663736896,9.158932791407594,0.19911867216131854
2020-05-07,0.5163361106130616,1.1142111378849273,2.951256570120534,1.1906639476316225,1.3784417697926483,1.6237355207724127,4.192841238196683,0.5486228898417163,6.656462273078141,12.664506589942167,13.953686774597745,6.850061673200752,4.192841238196683,0.15856624243520262
2020-05-08,0.38607905092350187,0.0634688222249428,1.8729717299901796,0.04473833875506931,1.327616316288957,1.5600034072354358,2.9323580622794623,0.054336677938202294,4.8469593653129035,12.19754505051412,13.406000320491577,4.820619102205626,2.9323580622794623,0.11158840514364873
2020-05-09,0.054336677938202294,0.0,1.23608585481926,0.0,1.2530528894183082,1.4670333337138532,2.7200862231321614,0.0,3.6108735104936436,11.512489626581305,12.607055376111491,3.579599734085138,2.7200862231321614,0.08286110495567449
2020-05-10,0.19358616594724046,0.9669772341709667,1.1494620832902487,1.0122784819343686,1.1819013399715768,1.378873882480524,3.573053704386469,0.49717580221732494,3.428388661374362,10.858781006747279,11.849450856783665,3.387869577568443,3.573053704386469,0.07842290688815841
2020-05-11,0.21027612878717938,2.2396312988283134,1.5083157291317424,2.648669033264305,1.13392016843381,1.3201211237171506,5.1027103254152655,0.8474019593842224,4.159704231070934,10.417951458158802,11.344554842352924,4.111752017211754,5.1027103254152655,0.09517944484286467
2020-05-12,0.26813207036330616,3.9761592600373095,2.3886454597962357,5.111099402729645,1.130356345791505,1.3170889680842686,7.558544716605418,1.0956968045030777,5.747218031312007,10.385208649338052,11.318497797094135,5.724154889695751,7.558544716605418,0.1325035854096239
2020-05-13,0.36646293313896133,0.3285410678051132,1.6476526507191889,0.2940318514956884,1.0937196174996484,1.2726264785695307,2.6603779475648675,0.21882171402115946,4.428106448397932,10.048606772455047,10.936406228627149,4.712958411568768,2.6603779475648675,0.10909625952705483
2020-05-14,0.24905135893028385,0.9872279670983822,1.423311925409308,1.0365930291649381,1.0505601508517215,1.2201595906473213,3.307312770663981,0.5044727081774876,3.992022490087006,9.652076892296757,10.485528292695705,3.8750034199258647,3.307312770663981,0.08969915323902465
2020-05-15,0.24088220960190426,3.1042906531250862,2.007407087750915,3.8494837261719583,1.0379829807128658,1.2060686889473127,6.093535395832137,0.9963230415841151,5.088906055461177,9.536523477131222,10.364437125951977,4.686497678660279,6.093535395832137,0.10848374256158054
2020-05-16,0.32587810969223446,2.5199028595674404,2.1935866051494837,3.031592703942955,1.035038062026845,1.2039356407404471,5.2705664067102465,0.9019830128434307,5.415222309879134,9.509466881108624,10.346106624356766,5.114360501891076,5.2705664067102465,0.11838797458081193
2020-05-17,0.3383492125848967,3.441643942873941,2.661070188026095,4.33223537199622,1.0534682159847528,1.228362239935728,6.6140658279167015,1.0401808654446842,6.195796064726981,9.678794894354105,10.556018343216898,5.813300306288923,6.6140658279167015,0.13456713671965098
2020-05-18,0.38755601863790645,0.25483174666744196,1.7780253531634587,0.21980428920699796,1.0302592537083004,1.2004933089281875,2.450556851843486,0.17798881093233787,4.672602458230964,9.465561327193655,10.31652470090432,4.5064628144499155,2.450556851843486,0.10431626885300731
2020-05-19,0.25998503227102654,1.0221626718651797,1.517374125993176,1.0787080467295385,0.997571699735866,1.160844647717319,3.2371243941827235,0.5168908666922878,4.177391004102968,9.165242698024969,9.975801108612998,3.6933355141365354,3.2371243941827235,0.08549387764204944
2020-05-20,0.2514814223774322,4.577142474951191,2.6220244975054325,6.005122429450289,1.017918345507089,1.1875631257943882,8.210603900751767,1.1398103299141518,6.132508981548726,9.352178581063129,10.205408251778792,5.495521838768412,8.210603900751767,0.12721115367519473
2020-05-21,0.38946808572820396,0.2929876568749229,1.7692192200096821,0.25788801918223664,0.9978017194087297,1.1634508264511818,2.4191405650421482,0.19946656812878816,4.656277418413967,9.167356015922495,9.998197491069197,4.555862940455031,2.4191405650421482,0.1054597902883109
2020-05-22,0.260253449869143,0.6371451432360974,1.3826817377143732,0.6277880007022605,0.9622248196123449,1.1200749809006396,2.710087801215245,0.36679742705986884,3.910740823935691,8.840491369337673,9.625444074855407,3.5371321143122993,2.710087801215245,0.0818780582016736
2020-05-23,0.22919367956815093,2.98824018804585,1.9366759081331675,3.6851300190690615,0.9551282038999918,1.1124316598174053,5.752689882786458,0.9795216340665185,4.962305103848372,8.775290837530731,9.55976065107812,4.3105263566779835,5.752689882786458,0.09978070270087926
2020-05-24,0.3181961469097061,4.507997295933274,2.897671490858702,5.901346557850582,0.9920742100286357,1.159726064494198,8.053146832373416,1.1356503753033138,6.572630908922944,9.114734220879917,9.966188484064803,6.081311623983833,8.053146832373416,0.14077110240703317
2020-05-25,0.4128423974081146,5.500881102078753,3.946394002282964,7.412301370049852,1.072696610549833,1.2611740805193117,9.746172061118997,1.1745900817025579,8.127118008718732,9.855456785353024,10.837989230805515,7.964448361294652,9.746172061118997,0.18436223058552437
2020-05-26,0.4982550062775565,2.628105648775289,3.406677272422521,3.181129099552841,1.1210610943771229,1.3216407030278319,5.623830896957796,0.9213514869195176,7.3485463850715,10.299808035853799,11.357613455322307,7.286968574700088,5.623830896957796,0.1686798281180576
2020-05-27,0.4430299128617643,5.124128978800447,4.11308682190434,6.833867825546772,1.1965410063296,1.4156025256512368,9.446011357527608,1.1649124624167104,8.359588541967607,10.993283714898404,12.165081066201205,8.026375502213506,9.446011357527608,0.18579572921790524
2020-05-28,0.5102029089875147,1.5075450262586847,3.052981963560825,1.6832889979393513,1.2167955036419644,1.4400454224280492,4.340129924009365,0.6699931870220124,6.814151604665467,11.179372979102135,12.375132839488284,6.620931912469535,4.340129924009365,0.15326231278864663
2020-05-29,0.4009957502997333,0.22667725546824058,1.9874647213825205,0.19222382314572486,1.1870013304251217,1.4019108754468586,2.781136029017705,0.16162003407768954,5.053364138751187,10.905637438497221,12.047420895603736,4.691167248876679,2.781136029017705,0.10859183446473795
2020-05-30,0.2795268335501553,1.8014989358860427,1.9209369606514446,2.064222506836535,1.1571309667030123,1.3640032673421434,4.585356740881691,0.7479225888019023,4.933926113985785,10.631201893599648,11.721659167107598,4.3097415031203745,4.585356740881691,0.09976253479445311
2020-05-31,0.3043426348854333,3.457805866816035,2.4846011978330895,4.355541640278412,1.1556169107648209,1.3618029906202187,6.872961541663452,1.0421034075961142,5.90713078296873,10.617291424672366,11.702750932482928,5.377541248614104,6.872961541663452,0.12448012149569687
2020-06-01,0.37218246478702643,6.580081378098939,4.119185176180107,9.100167594091449,1.2279799266285434,1.4519220100341863,11.78006953075418,1.1713586376027862,8.368026984887562,11.282130456220328,12.477195140452343,8.319983519080091,11.78006953075418,0.19259221108981692
2020-06-02,0.5109985531858614,3.993310450998776,4.066443479489606,5.136355508619062,1.2908609294515574,1.5296759548671583,7.956892392937778,1.0972137577511738,8.29489395639673,11.859852991974613,13.145379199868948,8.708251660262519,7.956892392937778,0.2015798995431139
2020-06-03,0.5031297195166291,7.069517245505561,5.362287855589464,9.879442950293473,1.4060190871586349,1.6723309818251189,12.957793019277227,1.1560940985818036,10.002123346312828,12.91787465028976,14.371295328159512,10.515795349610265,12.957793019277227,0.24342118864838577
2020-06-04,0.5977929365328962,3.164640187777987,4.4063925151357175,3.935307770732492,1.466757458233289,1.7462624791204595,7.14832770808624,1.0047047967149076,8.760371018955098,13.475911643650036,15.006630912581205,9.426534856449951,7.14832770808624,0.2182068253807859
2020-06-05,0.5231590119225428,4.718518797595306,4.539680497405796,6.21801194333411,1.5275458102715977,1.8199968579734083,9.565554611579115,1.1476096682097001,8.939209319144606,14.034407839754637,15.640272545637394,9.225603056264568,9.565554611579115,0.21355562630242056
2020-06-06,0.5403562109614587,1.4320342258982712,3.2527359783389467,1.5870884071548483,1.5243191782158778,1.813540950762231,4.924948536132957,0.64832119810564,7.118507566703929,14.0047629872636,15.58479324748927,7.386588297271804,4.924948536132957,0.1709858402146251
2020-06-07,0.4161589053815245,0.09065288098465621,2.0480977889767944,0.06729500804277974,1.467073663253002,1.7398905218945253,3.274259193190307,0.07421440369667959,5.161062658711791,13.478816793975342,14.951873044606794,5.281251684108454,3.274259193190307,0.1222511963913994
2020-06-08,0.28064664053410354,3.920238256811558,2.7471334418408238,5.028862689397865,1.4469775462421104,1.7132997472284226,8.189139982868399,1.0906406686236352,6.334167473682527,13.294182657159416,14.723363329793013,6.159761379480903,8.189139982868399,0.14258706896946535
2020-06-09,0.3976612428120003,2.5928999724548962,2.6879270027094755,3.1323748293375284,1.4261835178695657,1.686145101352934,6.244703448560028,0.9151495936695797,6.239140443427948,13.103136422834151,14.490007947605253,6.421164043190411,6.244703448560028,0.1486380565553336
2020-06-10,0.38322220184505484,3.372765561402156,2.952892629269426,4.2330883659277525,1.419381973175928,1.6767487157589298,7.329219054862611,1.0318085170506262,6.6590133755606775,13.040646871601734,14.409259439172239,6.832183849152214,7.329219054862611,0.1581524039155605
2020-06-11,0.4119442209060742,0.24203966805154162,1.9374157739744633,0.20721502190393454,1.3674446402646359,1.611121372194047,3.185781034362617,0.17060960618907584,4.963637269637756,12.563469881370203,13.845286190919548,5.353113610951634,3.185781034362617,0.12391466692017673
2020-06-12,0.2751950680124637,2.3288013926879256,2.07823783929187,2.7697834395330525,1.3269572500783369,1.5602684898461112,5.6570091794575,0.8654823298260119,5.214200823033812,12.191489844882284,13.40827832677489,5.184140813624348,5.6570091794575,0.12000325957463769
2020-06-13,0.3256284796570217,8.305491114017427,4.557166854696693,11.88144543272376,1.4022569787234074,1.6543753801623489,14.938077791609517,1.0834504314335334,8.962525082354546,12.883310080270103,14.216992587198007,9.346374918037768,14.938077791609517,0.21635127125087428
2020-06-14,0.5381899003053028,0.21290898471930667,2.783403753666391,0.17891282481989998,1.3901591871263852,1.6387418156293787,3.207813827575664,0.15343872158902394,6.392030313407462,12.772160980785632,14.082644437593105,7.5437914427227994,3.207813827575664,0.1746248019148796
2020-06-15,0.35085977618960346,4.534686122692936,3.475917931154759,5.941375029388302,1.4104849847836722,1.6637530222342924,9.015613036406267,1.1372832402146287,7.450798504945638,12.958905320675495,14.297580021840037,7.707457127124946,9.015613036406267,0.17841335942418857
2020-06-16,0.4600096681727868,1.6417308964234898,2.7514545260730867,1.85595649633873,1.396138459810077,1.6453419950504469,4.8974369511992535,0.7067902235002732,6.341074875296041,12.827095864481928,14.139363549246166,6.59675016780331,4.8974369511992535,0.1527025501806322
2020-06-17,0.3775925068678196,7.490192425905074,4.691168262862008,10.55555205554925,1.470691608130116,1.7381305566622676,13.764374220341633,1.136660177447336,9.140099038339109,13.512056853687948,14.936748658109769,9.426823492069246,13.764374220341633,0.21821350676086218
2020-06-18,0.5505432790275931,0.22886225326298062,2.8582889440352703,0.1943472583006357,1.455254063135747,1.717985564576808,3.3675868860131906,0.1629073868561265,6.5106723475668185,13.370223593409477,14.763631234710957,7.426606675197333,3.3675868860131906,0.1719121915554938
2020-06-19,0.3577245956638403,0.41935681620605747,1.9477686778756989,0.3888481000366307,1.4002625329127942,1.6486431041145595,3.4377537370639843,0.2657691137317444,4.982260485897177,12.864986004008548,14.167731864960231,5.260614415478358,3.4377537370639843,0.1217734818397768
2020-06-20,0.2657691137317444,0.0,1.280139494179704,0.0,1.3205552800997604,1.5489154557163454,2.8694707358161056,0.0,3.702120991717473,12.132671407456023,13.310715219876354,3.8787441841522066,2.8694707358161056,0.08978574500352329
2020-06-21,0.19847812629731348,0.775959623195353,1.117693002426036,0.7867630861804403,1.2413448085271266,1.4504310799327063,3.4785389746402733,0.42451214985461183,3.3603876124867895,11.40492101479711,12.464382726501471,3.4952942114593415,3.4785389746402733,0.0809095882282255
2020-06-22,0.20276130240991153,4.94208897019568,2.4510369995163255,6.556557609435621,1.230050481758947,1.4373309177611682,9.223939008955735,1.1580576939084875,5.851439583166144,11.301153790878693,12.351805550416096,5.895145029240521,9.223939008955735,0.13646169049167875
2020-06-23,0.37537101746753226,3.249334413485419,2.754628236934461,4.056153307768937,1.2335583784733948,1.4427001335966363,6.732411819838967,1.0160671931429963,6.3461457597171025,11.333382777282408,12.39794628887681,6.726997654382112,6.732411819838967,0.1557175382958822
2020-06-24,0.39433257567547847,6.346086849492702,4.205398519153863,8.730530796565182,1.3021594192857813,1.5292438474784218,11.561934063329385,1.1757292931856398,8.48683409005594,11.963658464282267,13.14166585426661,8.88283579272029,11.561934063329385,0.20562119890556227
2020-06-25,0.5176007664558173,9.744845674175652,6.666056743423907,14.267832725221817,1.4750154575112546,1.7453962494951916,17.488244432228264,0.9438998073362725,11.565623020807687,13.551782448327746,14.99918690663859,12.948318028547584,17.488244432228264,0.29972958399415706
2020-06-26,0.6703164837870661,3.3320618901714782,5.155962617477531,4.174635143266764,1.5627908224399174,1.853941307759156,7.5913672734658375,1.0267231901484246,9.741722293501635,14.358223251221323,15.931976591023473,11.400192404018341,7.5913672734658375,0.2638933426856097
2020-06-27,0.5769436438128792,0.6827001545824877,3.2739648310017384,0.6794535395071795,1.5570621096849793,1.8451431518118306,4.081658801003989,0.3862433938948333,7.150457617082385,14.305590400108786,15.856369011640938,7.874969292561236,4.081658801003989,0.1822909558463249
2020-06-28,0.40391683806783746,1.5379461686876705,2.596858161062218,1.722220021431108,1.5213546002671956,1.7991149363154217,5.042689558013725,0.6785184355715326,6.091545624707837,13.977525770726604,15.460822265502719,6.0303137837673475,5.042689558013725,0.13959059684646638
2020-06-29,0.36270934314588804,0.1969117761129487,1.7213651471155145,0.16360375342641123,1.4496627009132936,1.708560609809226,3.321827064148931,0.14377610366860882,4.567092253705271,13.31885265757106,14.682637215051258,4.610995619696295,3.321827064148931,0.10673600971519201
2020-06-30,0.2525066794794863,3.7095793556723224,2.4413513495648296,4.7206160167212925,1.4174832236604145,1.668008261871405,7.806107502253112,1.0700481819254506,5.8353202598127645,13.023202010107521,14.334147726547807,5.740892687777311,7.806107502253112,0.13289103443928962
2020-07-01,0.36982054655841373,8.967868851411614,5.1144007511511,12.972755361529368,1.5090312333453852,1.7822784392111963,16.26406503408595,1.026114083498797,9.688788360073278,13.864304186027368,15.316136629222477,10.47870745819919,16.26406503408595,0.2425626726434998
2020-07-02,0.5740733161765659,5.865359970718664,5.446656260324372,7.977401049694693,1.6065794771001345,1.9033562608908934,11.487336787685722,1.178442979543119,10.107492070467572,14.76053382948568,16.35662750809751,11.79734110977051,11.487336787685722,0.27308659976320626
2020-07-03,0.604631985835835,0.5595983684823904,3.3712095818774928,0.5410864621743828,1.6009387705937532,1.8948858843197727,4.036911117087909,0.3324482239180271,7.29588085707247,14.708709540431567,16.28383672411559,8.621903189294999,4.036911117087909,0.19958109234479163
2020-07-04,0.40884881405452117,1.881107520008127,2.784003495160778,2.1690178951911605,1.5693656245032024,1.854216142209781,5.592599661904144,0.767396432557331,6.392984881919819,14.418629592557428,15.934338400437523,6.684843573463609,5.592599661904144,0.15474174938573168
2020-07-05,0.3836026321659,0.14986074310903513,1.8104188711495681,0.11967121912786828,1.4969778088342207,1.7629354103080097,3.379584438270099,0.11426183815452762,4.732426753879286,13.75356271148835,15.14991093351394,4.987823810247485,3.379584438270099,0.11545888449646954
2020-07-06,0.25979903416429545,1.3150195560720754,1.6378928925424177,1.4394746748509102,1.4239136671697368,1.6714496114726944,4.534837953493342,0.6132746893655594,4.409553417408944,13.08228204960191,14.363721209300367,4.5128130022667845,4.534837953493342,0.10446326394136075
2020-07-07,0.26906030699125905,0.1344060875366395,1.1386490097815756,0.1056469043162702,1.3355028673441662,1.561373336988064,3.0025231086485005,0.10416139052139067,3.4053104951640076,12.270003155019786,13.417772909331836,3.8203308270722296,3.0025231086485005,0.08843358396000531
2020-07-08,0.1881118486447374,5.212943598131764,2.5702188560551624,6.969686730544876,1.320341816917202,1.5434234679773988,9.833452015439477,1.1677334373532098,6.048035237240609,12.130710203187942,13.263519432324241,6.257391819220885,9.833452015439477,0.1448470328523353
2020-07-09,0.38642611312696074,0.30507865443803495,1.7439082189459723,0.27011203932188305,1.2693979441361252,1.4807915596792962,3.0203015431373044,0.206116630466331,4.6092056727326725,11.66266068039223,12.725287670250504,5.370634246206426,3.0203015431373044,0.1243202371807043
2020-07-10,0.25808393807090046,3.407174657575152,2.344115695464608,4.282582167628706,1.250527228672473,1.4585029464478292,6.991612342749008,1.0360274148804383,5.672264634843217,11.489284985035654,12.533748885951386,5.8218364920273995,6.991612342749008,0.13476473361174535
2020-07-11,0.35926728876846503,0.26425589809493194,1.5997754773926527,0.22913818875959302,1.1999351308584252,1.3966026366365616,2.82567595625458,0.18336603925744827,4.336745055545497,11.024467413335557,12.00180416754915,4.660681221984901,2.82567595625458,0.10788613939779863
2020-07-12,0.18336603925744827,0.0,1.0730177896182835,0.0,1.1305495222090376,1.311477878766503,2.4420274009755403,0.0,3.263727265927213,10.38698346788061,11.27027850164684,3.476436721778099,2.4420274009755403,0.08047307226338192
2020-07-13,0.17497496001236099,13.918197005448262,6.1817341213582,21.46080144282433,1.2984050835138343,1.5230434452218675,24.28224997156003,0.2655446955653886,11.000190150017275,11.929165306017168,13.088382256132778,12.140107815442976,24.28224997156003,0.28102101424636516
2020-07-14,0.6038818175986629,2.710625300522782,4.6392663073340765,3.2957758704604383,1.3802105873766042,1.6256558996847201,6.301642357521763,0.935518133179646,9.071549143205981,12.680757694950241,13.970189687472459,11.368700046035613,6.301642357521763,0.2631643529174911
2020-07-15,0.5361578817549882,4.768409972161098,4.694918281548938,6.293362695987117,1.4564963455679887,1.720707740681545,9.47056678223665,1.1501391846348596,9.145040833818141,13.381637128891693,14.78702444883041,10.174557627786758,9.47056678223665,0.23552216730987868
2020-07-16,0.5515259412859785,7.6472458079325705,6.0039808398070775,10.809402396098527,1.5843396717587745,1.879602284209671,14.273344352066973,1.1279706245200778,10.788305801943636,14.556204442871797,16.152496018688936,11.720784322491602,14.273344352066973,0.2713144519095278
2020-07-17,0.638444250528584,3.8000641124966053,5.020186066937481,4.852714655459547,1.6552596346910833,1.966508737076043,8.474483027226672,1.079196512621733,9.568183847502759,15.207785349368693,16.899332807362395,10.669988333466824,8.474483027226672,0.24699047068210242
2020-07-18,0.5704339702798346,4.456169289753693,4.774624177798055,5.823712224347429,1.7081420143528254,2.03052178890938,9.562376027609634,1.1323810399275605,9.249728959458396,15.69364500655153,17.44943352471541,9.950449115497321,9.562376027609634,0.23033447026614168
2020-07-19,0.5561929056821331,0.7537199368617002,3.1067293195415124,0.7609935232047154,1.6806025606089376,1.9938957153565977,4.435491799170251,0.41556549756876127,6.896719576778583,15.440624820232495,17.134684754610422,7.491954150743288,4.435491799170251,0.17342486460053907
2020-07-20,0.39187476028786494,1.3043324108602787,2.413015589486487,1.4260852377952578,1.624476163763916,1.9220046499471966,4.97256605150637,0.6099814615608254,5.788036398152376,14.924960583780628,16.516883766837665,5.958689728624887,4.97256605150637,0.13793263260705757
2020-07-21,0.34278818642933284,2.694421474302556,2.5188180049370783,3.273222958536342,1.5786313310253233,1.8635680008055167,6.715422290367181,0.9327768250916861,5.963639867517854,14.503758760783025,16.014704262941503,6.048226194430888,6.715422290367181,0.14000523598219647
2020-07-22,0.369390668843146,0.21998653429690543,1.6849488381602409,0.18574019281095833,1.4996746353316879,1.764243675507226,3.4496585036498724,0.15765942914067643,4.498677563654518,13.77833994742066,15.161153603625197,4.996870121105609,3.4496585036498724,0.11566828984040761
2020-07-23,0.24957808244051785,1.574892948149574,1.6468977765213018,1.7696837167296249,1.4267519441592755,1.6731288290372046,4.869564489926105,0.6887287708226504,4.426672735282791,13.108358869403663,14.378151684967014,4.733656325507452,4.869564489926105,0.10957537790526509
2020-07-24,0.27399584501041496,1.3394224037158031,1.5415895893474791,1.4701069841314134,1.3562373106578904,1.5855785712980217,4.411922866087325,0.6207352964636992,4.224505549651115,12.460501948468961,13.625782313293282,4.573943139248036,4.411922866087325,0.10587831340851935
2020-07-25,0.25953677818933657,3.810123254993505,2.3509050498957302,4.867428423807609,1.329148765893016,1.5527498315984052,7.749327021299029,1.0801850950636087,5.683723754748889,12.211624512218387,13.343666201948166,5.901078440241146,7.749327021299029,0.13659903796854506
2020-07-26,0.3622329188145367,2.346839753724637,2.349392190936686,2.7943667178549716,1.3046509675909563,1.523257811711897,5.622275497157824,0.8690569857178012,5.6811713175368395,11.986549695977018,13.090224429823365,6.044398682786202,5.622275497157824,0.1399166361756065
2020-07-27,0.3508540450814548,5.325502266209218,3.508302277002762,7.142298767625054,1.334830873262439,1.5621311475255162,10.039260788413008,1.1708258095847857,7.498371306743294,12.26382917388911,13.424285208126081,7.737780104005487,10.039260788413008,0.1791152801853122
2020-07-28,0.46434619755288986,0.27586052599729954,2.2544247400434525,0.24069812182486075,1.3054917865481477,1.5263109322710733,3.0725008406440817,0.18992096420973548,5.519807092697142,11.994274764570884,13.11646163866854,6.077941008636991,3.0725008406440817,0.14069307890363406
2020-07-29,0.30604072740364624,0.8596694535320071,1.7531177540077327,0.8847022951376131,1.2564209770395962,1.4659816253370974,3.6071048975143065,0.45724423031575157,4.626358792221415,11.5434341095548,12.598017445315662,4.657144350622387,3.6071048975143065,0.10780426737551821
2020-07-30,0.2723754543275998,1.151196853416748,1.545487886492229,1.2360348243269297,1.2028016949492146,1.4002432850665691,3.8390798043427132,0.5609868230147992,4.232067759145934,11.0508041223746,12.033090338972308,4.0795033722511995,3.8390798043427132,0.09443294843174074
2020-07-31,0.2567607498237426,4.451345131821245,2.5949609328057086,5.816492654562416,1.2017824585145727,1.4004829745186147,8.418758087595604,1.1320700851032726,6.088451958161471,11.041439833779968,12.03515012733946,5.851530335930321,8.418758087595604,0.13545209110949818
2020-08-01,0.38669395214130475,3.909866484709202,3.104702822466074,5.013628739986894,1.2238553466512143,1.4294157535769594,7.666899840215068,1.0896842515183067,6.893615620404599,11.24423565975643,12.283786023600898,6.983080441718958,7.666899840215068,0.16164538059534625
2020-08-02,0.4276034524574486,0.9323398958371636,2.2735200465046193,0.9708621843141622,1.2062708068114898,1.4085051227730911,3.585638113898743,0.48452311362774125,5.552435469737143,11.082676770899782,12.104089029377583,5.70740398201609,3.585638113898743,0.13211583291703913
2020-08-03,0.32347681193484423,1.7894869072962682,2.0961914364414764,2.0484676711530336,1.1824138819293712,1.3797837211940966,4.610665274276501,0.7449266128060232,5.245730940591935,10.86349001306467,11.857269620530705,4.964001503479947,4.610665274276501,0.11490744221018397
2020-08-04,0.32089958850282313,1.591671739703125,1.9147156096131583,1.7912922763386825,1.1527132014585275,1.3438320682046834,4.287837546001893,0.6933119537887009,4.922687070681902,10.59061344200331,11.54831653154201,4.567408048646655,4.287837546001893,0.105727038163117
2020-08-05,0.3008322104462979,0.5487753105074406,1.4421021103031577,0.5291187191671655,1.1046105211298436,1.2850015710477183,2.9187308113447274,0.3275211418449864,4.029360270886184,10.148667524978366,11.04275246669255,3.80637710461782,2.9187308113447274,0.08811058112541251
2020-08-06,0.2334617440113087,0.2891368249940428,1.0672782718302267,0.25401003596824434,1.0443229980013635,1.2111863587636151,2.509519392733223,0.19733339154011387,3.2512188240500004,9.594772720944114,10.408416185792047,3.1156776919831524,2.509519392733223,0.0721221687959063
2020-08-07,0.18481185634978306,1.4062312222349276,1.174943901621708,1.554382045824388,0.9948095318767599,1.151131099656334,3.700322677357482,0.6407489954252235,3.48250614466322,9.13986513488029,9.892327041944485,3.250379919455341,3.700322677357482,0.07524027591331808
2020-08-08,0.22082238128573517,2.4956677348690905,1.6140663008083151,2.9982259595528085,0.9699630198339493,1.1220752693190366,5.090264248705795,0.8975186568620792,4.364107578723995,8.91158649272148,9.642633695758624,4.0778767452158275,5.090264248705795,0.09439529502814416
2020-08-09,0.28175912961263155,0.24043687062155758,1.1579941146510393,0.2056443343751561,0.9269841290410998,1.07035371073871,2.202982174154966,0.16967832225273394,3.446550334694513,8.51671566277244,9.198160800578894,3.4356474322933535,2.202982174154966,0.07952887574753133
